raw_forward_reads_name	raw_reverse_reads_name	ggkbase_project_name	notes
A1471_ZKDN230011487-1A_HHL3VDSX7_L2_1.fq.gz	A1471_ZKDN230011487-1A_HHL3VDSX7_L2_2.fq.gz	WaterYear_AA3_D1_16O-0	Unfractionated sequencing from Angelo plot A, sampled on 2022-04-27 at 0-10cm depth.
A1472_ZKDN230011534-1A_HHL3VDSX7_L4_1.fq.gz	A1472_ZKDN230011534-1A_HHL3VDSX7_L4_2.fq.gz	WaterYear_AA3_D1_16O-7	Unfractionated sequencing from Angelo plot A, sampled on 2022-04-27 at 0-10cm depth.
A1475_ZKDN230011481-1A_HHL3VDSX7_L2_1.fq.gz	A1475_ZKDN230011481-1A_HHL3VDSX7_L2_2.fq.gz	WaterYear_AA3_D3_16O-0	Unfractionated sequencing from Angelo plot A, sampled on 2022-04-27 at 20-30cm depth.
A1476_ZKDN230011530-1A_HHL3VDSX7_L4_1.fq.gz	A1476_ZKDN230011530-1A_HHL3VDSX7_L4_2.fq.gz	WaterYear_AA3_D3_16O-7	Unfractionated sequencing from Angelo plot A, sampled on 2022-04-27 at 20-30cm depth.
A1481_ZKDN230011457-1A_HHL3VDSX7_L1_1.fq.gz	A1481_ZKDN230011457-1A_HHL3VDSX7_L1_2.fq.gz	WaterYear_AA3_D5_16O-0	Unfractionated sequencing from Angelo plot A, sampled on 2022-04-27 at 50-80cm depth.
A1482_ZKDN230011515-1A_HHL3VDSX7_L3_1.fq.gz	A1482_ZKDN230011515-1A_HHL3VDSX7_L3_2.fq.gz	WaterYear_AA3_D5_16O-7	Unfractionated sequencing from Angelo plot A, sampled on 2022-04-27 at 50-80cm depth.
A1484_ZKDN230011569-1A_HHTKCDSX7_L2_1.fq.gz	A1484_ZKDN230011569-1A_HHTKCDSX7_L2_2.fq.gz	WaterYear_AB3_D1_16O-0	Unfractionated sequencing from Angelo plot B, sampled on 2022-04-27 at 0-10cm depth.
A1485_ZKDN230011583-1A_HHTKCDSX7_L3_1.fq.gz	A1485_ZKDN230011583-1A_HHTKCDSX7_L3_2.fq.gz	WaterYear_AB3_D1_16O-7	Unfractionated sequencing from Angelo plot B, sampled on 2022-04-27 at 0-10cm depth.
A1488_ZKDN230011450-1A_HHL3VDSX7_L1_1.fq.gz	A1488_ZKDN230011450-1A_HHL3VDSX7_L1_2.fq.gz	WaterYear_AB3_D3_16O-0	Unfractionated sequencing from Angelo plot B, sampled on 2022-04-27 at 20-30cm depth.
A1489_ZKDN230011496-1A_HHL3VDSX7_L3_1.fq.gz	A1489_ZKDN230011496-1A_HHL3VDSX7_L3_2.fq.gz	WaterYear_AB3_D3_16O-7	Unfractionated sequencing from Angelo plot B, sampled on 2022-04-27 at 20-30cm depth.
A1494_ZKDN230011562-1A_HHTKCDSX7_L2_1.fq.gz	A1494_ZKDN230011562-1A_HHTKCDSX7_L2_2.fq.gz	WaterYear_AB3_D5_16O-0	Unfractionated sequencing from Angelo plot B, sampled on 2022-04-27 at 50-80cm depth.
A1495_ZKDN230011575-1A_HHTKCDSX7_L3_1.fq.gz	A1495_ZKDN230011575-1A_HHTKCDSX7_L3_2.fq.gz	WaterYear_AB3_D5_16O-7	Unfractionated sequencing from Angelo plot B, sampled on 2022-04-27 at 50-80cm depth.
A1497_ZKDN230011465-1A_HHL3VDSX7_L1_1.fq.gz	A1497_ZKDN230011465-1A_HHL3VDSX7_L1_2.fq.gz	WaterYear_AC3_D1_16O-0	Unfractionated sequencing from Angelo plot C, sampled on 2022-04-27 at 0-10cm depth.
